##FastQC	0.11.4
>>Basic Statistics	pass
#Measure	Value
Filename	11_RHABDO_15_611014_S11_R1_001.fastq.gz
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	26280321
Sequences flagged as poor quality	0
Sequence length	35-151
%GC	49
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.04502452614639	32.0	32.0	32.0	32.0	32.0
2	31.18268133026229	32.0	32.0	32.0	32.0	32.0
3	31.498953875030676	32.0	32.0	32.0	32.0	32.0
4	31.645977954378868	32.0	32.0	32.0	32.0	32.0
5	31.64336208069909	32.0	32.0	32.0	32.0	32.0
6	35.329281061673484	36.0	36.0	36.0	36.0	36.0
7	35.33799651838347	36.0	36.0	36.0	36.0	36.0
8	35.28374535455636	36.0	36.0	36.0	36.0	36.0
9	35.39400766832338	36.0	36.0	36.0	36.0	36.0
10-14	35.30254482812443	36.0	36.0	36.0	36.0	36.0
15-19	35.263346752880224	36.0	36.0	36.0	36.0	36.0
20-24	35.21287175297441	36.0	36.0	36.0	36.0	36.0
25-29	35.129329858642144	36.0	36.0	36.0	36.0	36.0
30-34	35.05643721018476	36.0	36.0	36.0	36.0	36.0
35-39	35.006700464229404	36.0	36.0	36.0	36.0	36.0
40-44	34.95287538511095	36.0	36.0	36.0	36.0	36.0
45-49	34.89365054152049	36.0	36.0	36.0	35.2	36.0
50-54	34.82119637105018	36.0	36.0	36.0	32.0	36.0
55-59	34.74755481095068	36.0	36.0	36.0	32.0	36.0
60-64	34.6736015492377	36.0	36.0	36.0	32.0	36.0
65-69	34.59609175794052	36.0	36.0	36.0	32.0	36.0
70-74	34.5193099924456	36.0	36.0	36.0	32.0	36.0
75-79	34.44679746547912	36.0	36.0	36.0	32.0	36.0
80-84	34.36535620494977	36.0	36.0	36.0	32.0	36.0
85-89	34.275392588653744	36.0	36.0	36.0	32.0	36.0
90-94	34.180460207027664	36.0	36.0	36.0	32.0	36.0
95-99	34.0665032995434	36.0	36.0	36.0	32.0	36.0
100-104	33.94969203757993	36.0	36.0	36.0	32.0	36.0
105-109	33.82694192236776	36.0	36.0	36.0	31.0	36.0
110-114	33.711059372630594	36.0	36.0	36.0	27.0	36.0
115-119	33.60960346956773	36.0	36.0	36.0	27.0	36.0
120-124	33.50884930962112	36.0	36.0	36.0	27.0	36.0
125-129	33.42826763486469	36.0	36.0	36.0	27.0	36.0
130-134	33.34082967703919	36.0	36.0	36.0	27.0	36.0
135-139	33.253988809176924	36.0	36.0	36.0	27.0	36.0
140-144	33.16392923902117	36.0	36.0	36.0	27.0	36.0
145-149	33.048259157238064	36.0	32.8	36.0	22.2	36.0
150-151	31.665533444277393	36.0	29.5	36.0	17.5	36.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
23308	8	-0.022447935836702015
23308	9	-0.09674825472838222
23308	10-14	-0.05326958686200811
23308	15-19	-0.10240283280367635
23308	20-24	-0.07885794361983045
23308	25-29	-0.048523043880024375
23308	30-34	-0.109253672408272
23308	35-39	-0.10046255236107982
23308	40-44	-0.13721002508729896
23308	45-49	-0.0769117457256101
23308	50-54	-0.10059734034098256
23308	55-59	-0.14088627013256882
23308	60-64	-0.09318320013868231
23308	65-69	-0.14959090904743988
23308	70-74	-0.17660293035388008
23308	75-79	-0.15022807104930536
23308	80-84	-0.12994954704710437
23308	85-89	-0.15356018270157534
23308	90-94	-0.23454594236274318
23308	95-99	-0.18694681943720326
23308	100-104	-0.20308029369931546
23308	105-109	-0.20626350057397502
23308	110-114	-0.3303672430423461
23308	115-119	-0.16056972173485207
23308	120-124	-0.24192367328404174
23308	125-129	-0.30426425460368023
23308	130-134	-0.3139534272102509
23308	135-139	-0.27568272801158145
23308	140-144	-0.3379112188170197
23308	145-149	-0.2500541808116523
23308	150-151	-0.3805113100208253
23309	1	0.0013077864670201222
23309	2	-0.02528196281691919
23309	3	0.005835675870827117
23309	4	0.016580371034816466
23309	5	-0.0730632264738631
23309	6	-0.04329509766701989
23309	7	0.03547983016880352
23309	8	0.090846898067241
23309	9	-0.042729992099694414
23309	10-14	-0.06436352262531386
23309	15-19	-0.017410134088230222
23309	20-24	-0.016455234822124964
23309	25-29	-0.03467120595124129
23309	30-34	-0.010496351424272632
23309	35-39	-0.05907470720636354
23309	40-44	-0.054739428773629584
23309	45-49	-0.02836041042193216
23309	50-54	-0.024679977604492365
23309	55-59	-0.04618060180662553
23309	60-64	-0.06541401577101169
23309	65-69	-0.055832044484311893
23309	70-74	0.0072890191118801795
23309	75-79	-0.017453733594940957
23309	80-84	-0.06598126091502365
23309	85-89	-0.015358576586017136
23309	90-94	-0.010211469480495339
23309	95-99	0.0065977594295247854
23309	100-104	0.017691640751650084
23309	105-109	-0.08506164653005754
23309	110-114	0.010126994784492638
23309	115-119	-0.10333203059843044
23309	120-124	-0.08237207459842466
23309	125-129	-0.08120596644726419
23309	130-134	-0.02760718249552241
23309	135-139	-0.08803813279651251
23309	140-144	-0.07397978378109116
23309	145-149	-0.019528412309519183
23309	150-151	-0.05564416831087371
23310	1	0.04063821906051501
23310	2	-0.04253301732379455
23310	3	0.005556606038968681
23310	4	0.00894923071947673
23310	5	0.058188767163116495
23310	6	-0.006501002540403533
23310	7	0.12249573009849968
23310	8	-0.0025514730790163753
23310	9	-0.012512892390049046
23310	10-14	-0.008552288405780928
23310	15-19	0.010438334455471932
23310	20-24	-0.03372231711586693
23310	25-29	0.028992749904233506
23310	30-34	-0.03973271551389246
23310	35-39	0.002782685806081986
23310	40-44	0.03639208185931153
23310	45-49	-0.02708119672355025
23310	50-54	-0.015768913070928647
23310	55-59	0.0033889495846253226
23310	60-64	0.016097300405895965
23310	65-69	-0.017346314944632013
23310	70-74	0.022354454686492886
23310	75-79	-0.06150070070470548
23310	80-84	-0.02185782356838928
23310	85-89	-0.08820008657264822
23310	90-94	-0.08882620476298797
23310	95-99	-0.05439787394792006
23310	100-104	-0.07475618917904825
23310	105-109	-0.15307201510065482
23310	110-114	-0.09330254038485464
23310	115-119	-0.07863762371501082
23310	120-124	-0.09186539080248934
23310	125-129	-0.06774119162642478
23310	130-134	-0.06328422536716971
23310	135-139	-0.05361787114752303
23310	140-144	-0.11644650454693561
23310	145-149	-0.197585256088324
23310	150-151	-0.17830218651584318
23311	1	0.030602774627688234
23311	2	-0.014963579099816826
23311	3	-0.04226600653122148
23311	4	0.01646808814787093
23311	5	0.019545615394484628
23311	6	0.011774251031880567
23311	7	0.029000724635416475
23311	8	0.05573323607683989
23311	9	-5.490338128950611E-4
23311	10-14	0.007395946536732367
23311	15-19	0.026524134498743024
23311	20-24	0.020992391644789166
23311	25-29	0.017590758081411195
23311	30-34	0.0015615071355057353
23311	35-39	0.051721776576791
23311	40-44	0.019687352314626594
23311	45-49	-3.945639974745063E-7
23311	50-54	0.010373014176735751
23311	55-59	-0.023469517278932983
23311	60-64	-0.03839850191256744
23311	65-69	-6.414482329262228E-4
23311	70-74	0.019184545063410496
23311	75-79	0.002454946675499059
23311	80-84	0.013105983999437854
23311	85-89	-0.09079112564667469
23311	90-94	-0.003542976559060662
23311	95-99	-0.1160135027212732
23311	100-104	-0.06118016352746736
23311	105-109	-0.0495458635428534
23311	110-114	0.0014219794298000465
23311	115-119	-0.04013464428338409
23311	120-124	-0.09593103520608537
23311	125-129	0.052216636569681896
23311	130-134	0.037251963302296076
23311	135-139	0.02129238952295509
23311	140-144	-0.007025256990083051
23311	145-149	-0.06826474254387449
23311	150-151	-0.08533931779916415
23312	1	0.14927934598094694
23312	2	-0.012935598193372755
23312	3	0.057971692409044095
23312	4	0.004555370877067588
23312	5	-0.024798625989912892
23312	6	0.026855062915025485
23312	7	0.0888441252608132
23312	8	-0.008467491509691172
23312	9	0.06426457757052617
23312	10-14	0.04734990113566084
23312	15-19	0.03104337941734059
23312	20-24	0.016720828495472517
23312	25-29	0.03597715627873299
23312	30-34	0.04609054801242962
23312	35-39	0.08197442645096942
23312	40-44	0.0794176638085915
23312	45-49	0.09391843540355183
23312	50-54	0.07894812752423519
23312	55-59	0.061686554317816444
23312	60-64	0.08489097439832705
23312	65-69	0.09132524656888563
23312	70-74	0.08955598447165869
23312	75-79	0.07446213968374593
23312	80-84	0.03157967725384481
23312	85-89	0.07927837056772802
23312	90-94	0.0770296483648849
23312	95-99	0.05093000695146088
23312	100-104	0.07407768861224184
23312	105-109	0.05468322046211682
23312	110-114	0.035195023629214006
23312	115-119	0.14684229012845407
23312	120-124	0.10896184461638825
23312	125-129	0.20954413799648108
23312	130-134	0.17171220502737583
23312	135-139	0.19321943044477763
23312	140-144	0.08762650934801997
23312	145-149	0.1077753811065918
23312	150-151	-0.19153757072967537
23401	1	-0.06341361763907116
23401	2	-0.125435058723955
23401	3	-0.07050094111078664
23401	4	-0.08873633837325201
23401	5	-0.10956591495177292
23401	6	-0.0631867161219688
23401	7	-0.08919751236633289
23401	8	-0.15787788012968207
23401	9	-0.13823714873161208
23401	10-14	-0.0903230160302968
23401	15-19	-0.07401194833671809
23401	20-24	-0.11659797359776292
23401	25-29	-0.1203895240698003
23401	30-34	-0.11687842308394636
23401	35-39	-0.08330384786399492
23401	40-44	-0.19261540487722328
23401	45-49	-0.16060933140195033
23401	50-54	-0.15225943503158845
23401	55-59	-0.14424895628909695
23401	60-64	-0.09163369430888224
23401	65-69	-0.16819180181397542
23401	70-74	-0.1840413322588006
23401	75-79	-0.22277134318245118
23401	80-84	-0.10287614177435955
23401	85-89	-0.17027493786387282
23401	90-94	-0.27990970736178866
23401	95-99	-0.2914137440027602
23401	100-104	-0.27577525857216045
23401	105-109	-0.3434938078442613
23401	110-114	-0.18267205098792516
23401	115-119	-0.15881675405501028
23401	120-124	-0.29271713938118893
23401	125-129	-0.30141819714375373
23401	130-134	-0.2629765324939015
23401	135-139	-0.24395875760667707
23401	140-144	-0.2329250370355993
23401	145-149	-0.2897722057678962
23401	150-151	-0.049867348083640906
23402	1	-0.13280074905899042
23402	2	-0.07005412298091329
23402	3	-0.041593456894663206
23402	4	-0.05038494351238043
23402	5	-0.05108878443352083
23402	6	-0.07073835772040127
23402	7	-0.08638044708747827
23402	8	-0.21773633476547616
23402	9	-0.09465432117740846
23402	10-14	-0.05368441376523947
23402	15-19	-0.0935502264711019
23402	20-24	-0.09071142779211527
23402	25-29	-0.07648014729112163
23402	30-34	-0.15562220768308777
23402	35-39	-0.08899259038724949
23402	40-44	-0.09840361868181446
23402	45-49	-0.05757462866701957
23402	50-54	-0.10454383735332584
23402	55-59	-0.06857494918919826
23402	60-64	-0.08670675358667523
23402	65-69	-0.05532512648900223
23402	70-74	-0.08835476366169104
23402	75-79	-0.09588891841729463
23402	80-84	-0.05359511887498769
23402	85-89	-0.15050263856851842
23402	90-94	-0.18153813161472243
23402	95-99	-0.06919729115634254
23402	100-104	-0.12374308518192834
23402	105-109	-0.22418478139965003
23402	110-114	-0.1680653571561166
23402	115-119	-0.1249469303859101
23402	120-124	-0.17323152154173016
23402	125-129	-0.2433362790800615
23402	130-134	-0.19338861287842235
23402	135-139	-0.17891035445255454
23402	140-144	-0.16157991791283877
23402	145-149	-0.23090693679893093
23402	150-151	-0.19305380865450772
23403	1	-0.07940262928078923
23403	2	0.07198309285599436
23403	3	-0.05882370186155583
23403	4	-0.04700813690021732
23403	5	-0.05749582704490663
23403	6	-0.07082588219467567
23403	7	-0.0030771155975060083
23403	8	-0.07401146292844629
23403	9	-0.06020566857005605
23403	10-14	-0.07599020538643941
23403	15-19	-0.08255479699436563
23403	20-24	-0.06121289400640251
23403	25-29	-0.06492195457586547
23403	30-34	-0.06048300849615629
23403	35-39	-0.06828220971743804
23403	40-44	-0.055902629972500506
23403	45-49	-0.12388496307368513
23403	50-54	-0.1399922069201125
23403	55-59	-0.08466158117242628
23403	60-64	-0.13026517941447224
23403	65-69	-0.1074313754734959
23403	70-74	-0.14560981893529856
23403	75-79	-0.1392870800276853
23403	80-84	-0.11683053824795309
23403	85-89	-0.0743064077317328
23403	90-94	-0.12771738792029907
23403	95-99	-0.13819780192568487
23403	100-104	-0.16175655874595662
23403	105-109	-0.12804622764554807
23403	110-114	-0.2562014828365591
23403	115-119	-0.14151848278616086
23403	120-124	-0.20149179125976246
23403	125-129	-0.2720747518738733
23403	130-134	-0.25273787983828555
23403	135-139	-0.25005928832949564
23403	140-144	-0.2390926940501501
23403	145-149	-0.334244238694545
23403	150-151	-0.27931777190174145
23404	1	-0.22141938402496564
23404	2	-0.11961395254395768
23404	3	-0.018488366766675313
23404	4	-0.04547240545654674
23404	5	-0.04015040307180939
23404	6	-0.1320833287476404
23404	7	-0.10269644060350913
23404	8	-0.0971062863730765
23404	9	-0.05379148408771073
23404	10-14	-0.09660547082002324
23404	15-19	-0.07345908476760599
23404	20-24	-0.13578366028073674
23404	25-29	-0.09983601895251581
23404	30-34	-0.07217213893093799
23404	35-39	-0.12426099649145073
23404	40-44	-0.15803220580336585
23404	45-49	-0.09184953260639617
23404	50-54	-0.1115846714791573
23404	55-59	-0.17789096229011392
23404	60-64	-0.1764543834646517
23404	65-69	-0.1773046053272438
23404	70-74	-0.19959432762293972
23404	75-79	-0.17249367773229807
23404	80-84	-0.12595036275793348
23404	85-89	-0.2935167813214363
23404	90-94	-0.18174236397996424
23404	95-99	-0.19508136083089056
23404	100-104	-0.23525504257377605
23404	105-109	-0.3168057063904044
23404	110-114	-0.21488369744626823
23404	115-119	-0.31507855992653333
23404	120-124	-0.41471988512064684
23404	125-129	-0.4204776298119839
23404	130-134	-0.3206385887502492
23404	135-139	-0.48699028931580557
23404	140-144	-0.41010210269012504
23404	145-149	-0.3758665425767518
23404	150-151	-0.33464596553571013
23405	1	-0.04251570929540449
23405	2	0.0220370448715812
23405	3	-0.027901524294879465
23405	4	-0.015895726718753167
23405	5	-0.047832205074378464
23405	6	-0.0551090998295507
23405	7	3.6515696369576744E-4
23405	8	-0.08872952406594692
23405	9	-0.14922351048942772
23405	10-14	-0.04757493319060302
23405	15-19	-0.08654610134219354
23405	20-24	-0.06021279657613832
23405	25-29	-0.07602620497166868
23405	30-34	-0.08164342744634467
23405	35-39	-0.07076173250780471
23405	40-44	-0.13797391633430323
23405	45-49	-0.06938643993834859
23405	50-54	-0.16747875504517395
23405	55-59	-0.155736307912278
23405	60-64	-0.15616643801819663
23405	65-69	-0.1571137087384571
23405	70-74	-0.15360390976620408
23405	75-79	-0.15659014118436687
23405	80-84	-0.22658363728125863
23405	85-89	-0.11967111221876081
23405	90-94	-0.16243238662652004
23405	95-99	-0.23732466572904087
23405	100-104	-0.271555920170897
23405	105-109	-0.29473741298620126
23405	110-114	-0.25278032162282926
23405	115-119	-0.27480463269206723
23405	120-124	-0.3533312632168517
23405	125-129	-0.3366348089155551
23405	130-134	-0.27206465132280044
23405	135-139	-0.32316189965138165
23405	140-144	-0.3557679677755772
23405	145-149	-0.3808506897131849
23405	150-151	-0.21388325263724184
23406	1	-0.01830313998744515
23406	2	-0.04965062287589461
23406	3	-0.030721439294687514
23406	4	-0.05638895433395419
23406	5	-0.03867217996290506
23406	6	-0.02915864470850238
23406	7	-0.033924343081707775
23406	8	-0.16454747759800625
23406	9	-0.042088403048055056
23406	10-14	-0.05676978924387299
23406	15-19	-0.13777475244013004
23406	20-24	-0.074561802124677
23406	25-29	-0.10072724955820433
23406	30-34	-0.0708498140790752
23406	35-39	-0.07260985067153314
23406	40-44	-0.10614199523490697
23406	45-49	-0.08495980044799012
23406	50-54	-0.07825018485747393
23406	55-59	-0.09899130886425667
23406	60-64	-0.112513341004707
23406	65-69	-0.14013555796701382
23406	70-74	-0.15306638922265847
23406	75-79	-0.0899993599141169
23406	80-84	-0.16755434525818202
23406	85-89	-0.20580827803315316
23406	90-94	-0.24417001536492933
23406	95-99	-0.1879828987869132
23406	100-104	-0.15510822994745155
23406	105-109	-0.14582839675667714
23406	110-114	-0.11954061003721961
23406	115-119	-0.10971350578467565
23406	120-124	-0.1740396216218727
23406	125-129	-0.21149102064119774
23406	130-134	-0.21780142105502875
23406	135-139	-0.31691141887279173
23406	140-144	-0.30744683713969323
23406	145-149	-0.23437142469648364
23406	150-151	-0.2039856835532312
23407	1	-0.06836484205195603
23407	2	0.004400679980797406
23407	3	-0.015565555424572608
23407	4	0.010952943783930635
23407	5	0.007345038236739043
23407	6	-0.046023569065525294
23407	7	-2.6354279206941555E-4
23407	8	0.03203602353240598
23407	9	0.013468290368841451
23407	10-14	-0.03778170555472826
23407	15-19	-0.05975159043438083
23407	20-24	-0.036384989591269346
23407	25-29	-0.05441514675528225
23407	30-34	-0.0905790706691505
23407	35-39	-0.0071342959233859915
23407	40-44	-0.045554551634396034
23407	45-49	-0.18504939043978652
23407	50-54	-0.09852622550039314
23407	55-59	-0.09075575261047675
23407	60-64	-0.0936455737142694
23407	65-69	-0.13220008955820362
23407	70-74	-0.13990268105864345
23407	75-79	-0.09684951806410425
23407	80-84	-0.12098852725369369
23407	85-89	-0.2182664097866578
23407	90-94	-0.12015579725031955
23407	95-99	-0.19511864761531683
23407	100-104	-0.1698126203502639
23407	105-109	-0.15182703936671516
23407	110-114	-0.14211182299835912
23407	115-119	-0.15930121722650625
23407	120-124	-0.24307768427975418
23407	125-129	-0.22646772800569437
23407	130-134	-0.1838009925132127
23407	135-139	-0.2804914800814373
23407	140-144	-0.2749292977465174
23407	145-149	-0.18004559554034927
23407	150-151	-0.004712827823926347
23408	1	-0.23819535633052524
23408	2	-0.11491265743529411
23408	3	-0.025831796544821373
23408	4	-0.07545953813894712
23408	5	-0.02918737055383147
23408	6	-0.05723932427476086
23408	7	-0.07060339265643734
23408	8	-0.14536578929136112
23408	9	-0.036806576155754556
23408	10-14	-0.07975186602297413
23408	15-19	-0.08806232137040126
23408	20-24	-0.05223444303443614
23408	25-29	-0.12996604607030804
23408	30-34	-0.1247550021185333
23408	35-39	-0.08959548893825797
23408	40-44	-0.18884154291141897
23408	45-49	-0.17855538655605585
23408	50-54	-0.12360330294970368
23408	55-59	-0.08625935155691877
23408	60-64	-0.1482484446426895
23408	65-69	-0.14372533373612129
23408	70-74	-0.29519342401871285
23408	75-79	-0.3025598106876686
23408	80-84	-0.2797683767551362
23408	85-89	-0.1629395814312531
23408	90-94	-0.2926106031614992
23408	95-99	-0.2637525255195783
23408	100-104	-0.2692345271129497
23408	105-109	-0.3196581316119733
23408	110-114	-0.2899540535319929
23408	115-119	-0.2641898924089574
23408	120-124	-0.2568739083147733
23408	125-129	-0.2571141707964344
23408	130-134	-0.204489229930914
23408	135-139	-0.33856270472986694
23408	140-144	-0.33852953077127523
23408	145-149	-0.29286659208195687
23408	150-151	-0.38346005383368365
23409	1	-0.09263562582142626
23409	2	-0.058363727424719514
23409	3	-4.1976397771392726E-4
23409	4	-0.057996478691464404
23409	5	0.03288336190951213
23409	6	-0.0648115875544022
23409	7	-0.05308385145144712
23409	8	-0.08256691180758224
23409	9	-0.05941553156705481
23409	10-14	-0.009419681605223218
23409	15-19	0.002071143663066266
23409	20-24	-0.01185878620226788
23409	25-29	-0.031913344264822285
23409	30-34	-0.06365697944968929
23409	35-39	-0.0545473155039673
23409	40-44	-0.009873339309066864
23409	45-49	-0.05889021438624553
23409	50-54	-0.06719030080904531
23409	55-59	-0.09907728609100275
23409	60-64	-0.11471261709765912
23409	65-69	-0.060712702551178666
23409	70-74	-0.1491138078372103
23409	75-79	-0.16002874085397423
23409	80-84	-0.15326022125798033
23409	85-89	-0.10483709349494319
23409	90-94	-0.1379413527005795
23409	95-99	-0.1258666717913286
23409	100-104	-0.22698043052428574
23409	105-109	-0.20991860244976834
23409	110-114	-0.2426545272421805
23409	115-119	-0.1964891060091034
23409	120-124	-0.18938955233376475
23409	125-129	-0.1723859339639091
23409	130-134	-0.20128049217395727
23409	135-139	-0.19337922605348012
23409	140-144	-0.14032146556351677
23409	145-149	-0.16468143583028905
23409	150-151	-0.04668865739123973
23410	1	0.11531120195689937
23410	2	0.03828183547074815
23410	3	0.005179024998010817
23410	4	-0.01948594329318709
23410	5	-0.034004234861903626
23410	6	0.07509261500272402
23410	7	0.0626601969308993
23410	8	-0.006748926949050826
23410	9	-0.054927377402052
23410	10-14	-0.02114021296105051
23410	15-19	0.0024608672989216984
23410	20-24	0.0025681694688231005
23410	25-29	-0.020109350424974082
23410	30-34	-0.008613776561603004
23410	35-39	0.005412781392742261
23410	40-44	-0.018863711722879373
23410	45-49	-0.011349369938493226
23410	50-54	-0.06872859969549694
23410	55-59	-0.014757527892108158
23410	60-64	4.677625499098781E-4
23410	65-69	-0.0016167254295424982
23410	70-74	-0.044451277459913285
23410	75-79	0.01226254932026194
23410	80-84	-0.052774760092503925
23410	85-89	-0.0264400223143042
23410	90-94	5.0764536027259055E-5
23410	95-99	0.04986548065173224
23410	100-104	-0.0025478776960881078
23410	105-109	-0.007694516104642446
23410	110-114	0.022487528841210747
23410	115-119	-0.009659647656555137
23410	120-124	-0.1424956666017323
23410	125-129	-0.09049065429973524
23410	130-134	0.008707216013519314
23410	135-139	0.03301226690932424
23410	140-144	0.08863270417156599
23410	145-149	-0.004430126545969415
23410	150-151	0.018958285441602385
23411	1	0.09825446669952242
23411	2	-0.053992595114770836
23411	3	0.030540754846622775
23411	4	0.08029561431165533
23411	5	0.029685319945919275
23411	6	8.7086706813011E-5
23411	7	-0.03114870930322411
23411	8	0.0018554921017539527
23411	9	0.017773897393105642
23411	10-14	-0.038685171454012846
23411	15-19	-0.029539240278730006
23411	20-24	0.014117048569474377
23411	25-29	-0.05902054507477317
23411	30-34	-0.05438268781601607
23411	35-39	-0.06217276124905169
23411	40-44	-0.07933913715572771
23411	45-49	-0.06809316864592319
23411	50-54	-0.08906747812424953
23411	55-59	-0.06575937388215891
23411	60-64	-0.062117633804398054
23411	65-69	-0.12886165276481165
23411	70-74	-0.11986551105879073
23411	75-79	-0.12653631401062881
23411	80-84	-0.16812802506965596
23411	85-89	-0.13995182384499572
23411	90-94	-0.08926350720064136
23411	95-99	-0.09050577495787593
23411	100-104	-0.15404207899153732
23411	105-109	-0.1401944755176885
23411	110-114	-0.19712282822265337
23411	115-119	-0.15529790015435196
23411	120-124	-0.19032465458001724
23411	125-129	-0.09072979874362375
23411	130-134	-0.05312715925128231
23411	135-139	-0.11984829403441921
23411	140-144	-0.1474812987341565
23411	145-149	-0.08827987512521673
23411	150-151	-0.3175502614513199
23412	1	0.10271621661381403
23412	2	0.11822178481190093
23412	3	0.030865623170875267
23412	4	0.0477014741219115
23412	5	0.007438444609064732
23412	6	0.09252682151681313
23412	7	0.005095724803432233
23412	8	0.09385564535771351
23412	9	0.04929507430738056
23412	10-14	0.02216781805224599
23412	15-19	0.04950574063147428
23412	20-24	0.026262972261150708
23412	25-29	0.036070500688424545
23412	30-34	0.03222546900371981
23412	35-39	0.07518616333771888
23412	40-44	0.021032611302636894
23412	45-49	0.032742757619281804
23412	50-54	0.023554545253830383
23412	55-59	0.04843017560532559
23412	60-64	0.06584261490016985
23412	65-69	0.05890709289725038
23412	70-74	0.050556945623512206
