##FastQC	0.11.4
>>Basic Statistics	pass
#Measure	Value
Filename	11_RHABDO_15_611014_S11_R2_001.fastq.gz
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	26280321
Sequences flagged as poor quality	0
Sequence length	35-151
%GC	48
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.266242257847612	32.0	32.0	32.0	32.0	32.0
2	30.943408606005992	32.0	32.0	32.0	32.0	32.0
3	30.99635746458348	32.0	32.0	32.0	32.0	32.0
4	31.018492734544605	32.0	32.0	32.0	32.0	32.0
5	30.965576409816304	32.0	32.0	32.0	32.0	32.0
6	34.682491891936934	36.0	36.0	36.0	32.0	36.0
7	34.66041335644264	36.0	36.0	36.0	32.0	36.0
8	34.57419211127596	36.0	36.0	36.0	32.0	36.0
9	34.71211717695533	36.0	36.0	36.0	32.0	36.0
10-14	34.54694393573046	36.0	36.0	36.0	32.0	36.0
15-19	34.446072945608236	36.0	36.0	36.0	32.0	36.0
20-24	34.3880585476867	36.0	36.0	36.0	32.0	36.0
25-29	34.31432944825902	36.0	36.0	36.0	32.0	36.0
30-34	34.22642003497598	36.0	36.0	36.0	32.0	36.0
35-39	34.14609409669025	36.0	36.0	36.0	32.0	36.0
40-44	34.06937658333464	36.0	36.0	36.0	32.0	36.0
45-49	33.98675620035525	36.0	36.0	36.0	32.0	36.0
50-54	33.88620032868335	36.0	36.0	36.0	32.0	36.0
55-59	33.801772883205714	36.0	36.0	36.0	32.0	36.0
60-64	33.70225804168091	36.0	36.0	36.0	27.0	36.0
65-69	33.59731986134488	36.0	36.0	36.0	27.0	36.0
70-74	33.49530165994311	36.0	36.0	36.0	23.4	36.0
75-79	33.35946429021982	36.0	36.0	36.0	21.0	36.0
80-84	33.20915229061588	36.0	36.0	36.0	21.0	36.0
85-89	33.06895015433291	36.0	36.0	36.0	19.6	36.0
90-94	32.925800262730334	36.0	36.0	36.0	14.0	36.0
95-99	32.78090976366353	36.0	34.4	36.0	14.0	36.0
100-104	32.667740977444375	36.0	32.0	36.0	14.0	36.0
105-109	32.51810788611006	36.0	32.0	36.0	14.0	36.0
110-114	32.391598678961756	36.0	32.0	36.0	14.0	36.0
115-119	32.264396641061	36.0	32.0	36.0	14.0	36.0
120-124	32.15761912463078	36.0	32.0	36.0	14.0	36.0
125-129	32.03370778659387	36.0	32.0	36.0	14.0	36.0
130-134	31.895537650592917	36.0	32.0	36.0	14.0	36.0
135-139	31.7313680776696	36.0	32.0	36.0	14.0	36.0
140-144	31.543380858705795	36.0	32.0	36.0	14.0	36.0
145-149	31.329882079015146	36.0	32.0	36.0	14.0	36.0
150-151	29.118122560628475	34.0	23.0	36.0	14.0	36.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
23108	105-109	0.14512814850341726
23108	110-114	0.1369607246267961
23108	115-119	0.24023374890818872
23108	120-124	0.25668085630765347
23108	125-129	0.21414859706474232
23108	130-134	0.21225581281322903
23108	135-139	0.19285222744412067
23108	140-144	0.26618792715618156
23108	145-149	0.30028095391513077
23108	150-151	0.47492462283782544
23109	1	0.008350919865030448
23109	2	0.13606565500402112
23109	3	0.04684802404101518
23109	4	0.02480903531952805
23109	5	0.14452385367272313
23109	6	-0.010123048130388668
23109	7	0.1642868166715914
23109	8	0.08442718839773278
23109	9	0.06639090760045718
23109	10-14	0.05389370707883501
23109	15-19	0.13267630131112895
23109	20-24	0.12681976320546795
23109	25-29	0.08818378856157949
23109	30-34	0.1544236473206766
23109	35-39	0.16541708185013704
23109	40-44	0.11650997593723389
23109	45-49	0.18839004625861833
23109	50-54	0.14287327558085394
23109	55-59	0.19151341291173196
23109	60-64	0.1820856810081537
23109	65-69	0.19526508155139055
23109	70-74	0.1292028145621913
23109	75-79	0.24047678226207125
23109	80-84	0.2631469075877959
23109	85-89	0.20838070149438437
23109	90-94	0.13076921252605445
23109	95-99	0.2515215757072369
23109	100-104	0.24580191205048862
23109	105-109	0.21435009205734445
23109	110-114	0.20917320926172778
23109	115-119	0.27352150340384895
23109	120-124	0.2634244937414749
23109	125-129	0.20116932301598212
23109	130-134	0.24660669895385823
23109	135-139	0.22383871564720792
23109	140-144	0.25422883791496176
23109	145-149	0.292715376062354
23109	150-151	0.4798639605861297
23110	1	0.032526258862983326
23110	2	0.08489263885105913
23110	3	0.03937517931171186
23110	4	0.12719659442231546
23110	5	0.09811889486808667
23110	6	0.1002948301684441
23110	7	0.12211884085638047
23110	8	0.15263098181725354
23110	9	0.15302106505289004
23110	10-14	0.13196416849803683
23110	15-19	0.1472108937056973
23110	20-24	0.10867058989073541
23110	25-29	0.15936983085060064
23110	30-34	0.1612086520802407
23110	35-39	0.12979492527826864
23110	40-44	0.1420545481053992
23110	45-49	0.14600609789394525
23110	50-54	0.1465164287891838
23110	55-59	0.1352541389300228
23110	60-64	0.18088775387517586
23110	65-69	0.19084164007584548
23110	70-74	0.20386805937280883
23110	75-79	0.18954966926128236
23110	80-84	0.2118161345670515
23110	85-89	0.17245063389731996
23110	90-94	0.22373812823349226
23110	95-99	0.29464139867836536
23110	100-104	0.23402359971813524
23110	105-109	0.16202946077794422
23110	110-114	0.20659416301930378
23110	115-119	0.22940938509818665
23110	120-124	0.2268215741097208
23110	125-129	0.2348943818902285
23110	130-134	0.2960439984667538
23110	135-139	0.2338185481791335
23110	140-144	0.3193201988292742
23110	145-149	0.33907920701998506
23110	150-151	0.5125918671308085
23111	1	-0.007172109836886875
23111	2	0.04771181223572185
23111	3	0.03425060031390004
23111	4	0.05717712674790931
23111	5	0.030729759430489167
23111	6	0.05272468143917308
23111	7	0.07261141537396298
23111	8	0.10772763780101968
23111	9	0.06301193516851811
23111	10-14	0.008516115500789567
23111	15-19	0.015575781613627271
23111	20-24	0.08103777125071332
23111	25-29	0.03917970336163279
23111	30-34	0.03234866403381176
23111	35-39	0.0620537050282266
23111	40-44	0.13738495843943355
23111	45-49	0.06246824420293251
23111	50-54	0.08181710126742558
23111	55-59	0.14343700257990832
23111	60-64	0.06952195653268944
23111	65-69	0.07887071411754931
23111	70-74	0.19410061687723612
23111	75-79	0.13720085778201963
23111	80-84	0.11363929445450083
23111	85-89	0.1835768686517909
23111	90-94	0.205334276422505
23111	95-99	0.1659877039036175
23111	100-104	0.2416893009396901
23111	105-109	0.1543051245324989
23111	110-114	0.22423885776721875
23111	115-119	0.18834582068460293
23111	120-124	0.22658733378649742
23111	125-129	0.28197524313308975
23111	130-134	0.19360053918111575
23111	135-139	0.19292153133329037
23111	140-144	0.24573978815223896
23111	145-149	0.4028514665698495
23111	150-151	0.4820893434474307
23112	1	0.05278422286513518
23112	2	0.008162285927326707
23112	3	0.061349178924473335
23112	4	0.040582399962154625
23112	5	0.09552829630334614
23112	6	0.04038772594332585
23112	7	0.09462459945825685
23112	8	0.017224750767603325
23112	9	0.0568815247336687
23112	10-14	0.11172847238131567
23112	15-19	0.11195517115235276
23112	20-24	0.07784852741647086
23112	25-29	0.09815475930905393
23112	30-34	0.07817361312009297
23112	35-39	0.12336547458766489
23112	40-44	0.1087436280237597
23112	45-49	0.13235990726744262
23112	50-54	0.15171278003324318
23112	55-59	0.14353991251313403
23112	60-64	0.1601480828322437
23112	65-69	0.13606977045377988
23112	70-74	0.22348981122562606
23112	75-79	0.09503375538969294
23112	80-84	0.2016521821355468
23112	85-89	0.23983220383747295
23112	90-94	0.2670391070145257
23112	95-99	0.19225884031490637
23112	100-104	0.2702294870169766
23112	105-109	0.17625583159849612
23112	110-114	0.227756414832065
23112	115-119	0.2806456310590306
23112	120-124	0.262187581811574
23112	125-129	0.27816958467885655
23112	130-134	0.2656028627942639
23112	135-139	0.3822517144526607
23112	140-144	0.06605099235145317
23112	145-149	0.2719738557296765
23112	150-151	0.2916614119431422
23201	1	-0.05366502553456698
23201	2	-0.07987132676877451
23201	3	-0.014541346422731749
23201	4	0.020470999239499577
23201	5	-0.0439222949826501
23201	6	0.011705383509557521
23201	7	-0.03668882015843877
23201	8	-0.0012437928045940794
23201	9	-0.05871445407679232
23201	10-14	0.03131149666425159
23201	15-19	0.04516800187175107
23201	20-24	0.031807818203120064
23201	25-29	0.002417883306684132
23201	30-34	0.023483353179393873
23201	35-39	0.04869157225363807
23201	40-44	0.040572567192327824
23201	45-49	0.06110329187372798
23201	50-54	-0.00945062323899748
23201	55-59	0.0495666671225834
23201	60-64	0.05006508958203426
23201	65-69	0.047707247762105
23201	70-74	0.06513589763459748
23201	75-79	-0.004502016447268886
23201	80-84	-0.0015707718817594696
23201	85-89	-0.07844384409596472
23201	90-94	-0.09643640936843667
23201	95-99	-0.0015478291860802074
23201	100-104	0.002002910853867945
23201	105-109	-0.10452595750061278
23201	110-114	-0.023717567462874456
23201	115-119	-0.08100068939663174
23201	120-124	-0.09686560432373881
23201	125-129	-0.01711042834620713
23201	130-134	-0.08472191183634337
23201	135-139	-0.0811486108027566
23201	140-144	-0.06986449453955856
23201	145-149	-0.08313948630320667
23201	150-151	0.2552449724161363
23202	1	-0.06792061027980267
23202	2	-0.03736134492879373
23202	3	0.023064812787190192
23202	4	0.07012227133398952
23202	5	0.06283475013010076
23202	6	-0.040963433194349363
23202	7	0.04237084317094997
23202	8	-0.02019748321657744
23202	9	-0.04203447031557772
23202	10-14	-0.005357042306798121
23202	15-19	0.01203124826486146
23202	20-24	0.04839896877425076
23202	25-29	0.020806636387582955
23202	30-34	-0.024513945830541672
23202	35-39	0.04844710773001992
23202	40-44	0.013879417175417075
23202	45-49	-0.020978294817780352
23202	50-54	0.051001028090205125
23202	55-59	-0.015170939211273549
23202	60-64	-0.031235365992053232
23202	65-69	-0.04734895540579487
23202	70-74	0.03886174418544641
23202	75-79	0.026277346305249694
23202	80-84	0.037019072841914635
23202	85-89	-0.047959510318598575
23202	90-94	0.0037099725974059083
23202	95-99	-0.0628135013373381
23202	100-104	0.025807237587933685
23202	105-109	-0.10233577955110462
23202	110-114	0.010846025326841868
23202	115-119	-0.07546232074704307
23202	120-124	-0.04771884208978605
23202	125-129	-0.1638119785515073
23202	130-134	-0.08624737253548176
23202	135-139	-0.15470793068390165
23202	140-144	-0.26297602457702496
23202	145-149	-0.09500670754512086
23202	150-151	0.023170302180481883
23203	1	-0.034575114991387323
23203	2	0.015749015385388532
23203	3	0.041483875552515315
23203	4	0.03506685621319505
23203	5	-0.05814236620859248
23203	6	-0.11342653541183267
23203	7	-0.1448962568302079
23203	8	0.022118874349516204
23203	9	-0.03059869181993946
23203	10-14	0.002837348718088606
23203	15-19	-0.05265979649319519
23203	20-24	-0.013594872187717044
23203	25-29	-0.0491444168895967
23203	30-34	-0.0363517522848511
23203	35-39	-0.058611135402379944
23203	40-44	-0.06510382975389462
23203	45-49	0.0022743421730808677
23203	50-54	-0.03306258851075228
23203	55-59	0.03811855103181472
23203	60-64	-0.016973315726524163
23203	65-69	0.01253770614019345
23203	70-74	0.05189494373863113
23203	75-79	0.007353814956815086
23203	80-84	0.051536386936000156
23203	85-89	0.04650632999492643
23203	90-94	0.06905483243674126
23203	95-99	0.07463429837453361
23203	100-104	0.07247658801001933
23203	105-109	-0.041629619332752554
23203	110-114	-0.03764344714031864
23203	115-119	-0.04195815521970303
23203	120-124	0.036322097717544466
23203	125-129	-0.027396455781417473
23203	130-134	0.035676095678670805
23203	135-139	0.045707195627386454
23203	140-144	0.025875472604564465
23203	145-149	0.17573227407274317
23203	150-151	0.21878264441522433
23204	1	-0.06951227429200202
23204	2	-0.009233974613767515
23204	3	-0.02463425376555506
23204	4	-0.02244519150206159
23204	5	-0.01650128558694064
23204	6	0.1376479137396629
23204	7	0.032168070584845054
23204	8	0.03381911361387324
23204	9	-0.05804727735747406
23204	10-14	-0.0634854305209629
23204	15-19	0.006218147219897219
23204	20-24	0.0370462636489961
23204	25-29	-0.029406753509228167
23204	30-34	-0.028656041040029834
23204	35-39	-0.0028467010263426573
23204	40-44	-0.04994161139794073
23204	45-49	-0.028803587309610634
23204	50-54	-0.009744319940487856
23204	55-59	-0.05449253961067768
23204	60-64	-0.061471723679268564
23204	65-69	-0.06415419251358401
23204	70-74	-0.03282714347231064
23204	75-79	-0.021193973026470303
23204	80-84	-0.0038607124413942984
23204	85-89	-0.08007389982908819
23204	90-94	-0.11183180861480224
23204	95-99	0.0059953982735123645
23204	100-104	0.03548522167806567
23204	105-109	-0.18855719266640847
23204	110-114	-0.21587380510573695
23204	115-119	-0.1772494973107115
23204	120-124	-0.2613099974049966
23204	125-129	-0.2581305210078817
23204	130-134	-0.2659957809261151
23204	135-139	-0.1404694008292715
23204	140-144	-0.20325624144524568
23204	145-149	-0.27745772857975837
23204	150-151	-0.3914178498699883
23205	1	-0.03411889640751653
23205	2	-0.02237306867462152
23205	3	0.007015421820501189
23205	4	-0.05053342676785988
23205	5	0.08732157480805824
23205	6	-0.10432660991487097
23205	7	-0.11530184291458312
23205	8	-0.10957071763134252
23205	9	0.027717423886805648
23205	10-14	-0.05513111917783675
23205	15-19	-0.0701217527442708
23205	20-24	0.008666942936223165
23205	25-29	-0.023844437065953628
23205	30-34	-0.04588123681484291
23205	35-39	-0.018158387699401146
23205	40-44	-0.013958922194916568
23205	45-49	-0.06323648940248461
23205	50-54	-0.07135279266697836
23205	55-59	-4.139813488279742E-5
23205	60-64	0.014821105847701688
23205	65-69	0.024614833383061807
23205	70-74	-2.896999321322369E-4
23205	75-79	0.04539795167399774
23205	80-84	-0.054665193063790696
23205	85-89	0.012346814190557609
23205	90-94	-0.07053764159027054
23205	95-99	-0.06332621085038426
23205	100-104	-0.025307674076323394
23205	105-109	-0.04027467861180156
23205	110-114	-0.029122455029991556
23205	115-119	-0.004986445618655466
23205	120-124	-0.06378222514820919
23205	125-129	-0.12348354982926679
23205	130-134	-0.11425282467480358
23205	135-139	-0.20365511247010204
23205	140-144	-0.17812200292342695
23205	145-149	-0.09624784227062122
23205	150-151	-0.006721825012888871
23206	1	-0.10412752191779617
23206	2	-0.02590374884801605
23206	3	0.011005610364652085
23206	4	0.02904340493599733
23206	5	0.0213770731527525
23206	6	0.030223898996858622
23206	7	-0.134305536037175
23206	8	-0.04503446424237012
23206	9	-0.09920094076677799
23206	10-14	0.016631768541657266
23206	15-19	-0.018856713780451173
23206	20-24	-0.02227749331158435
23206	25-29	-0.051485066084062225
23206	30-34	-0.021499855133605195
23206	35-39	0.004345368985134712
23206	40-44	0.019646634733618384
23206	45-49	0.010125164376631801
23206	50-54	-0.04185656232936452
23206	55-59	-0.045247222014737076
23206	60-64	-0.06667094992542388
23206	65-69	-0.05280286876661222
23206	70-74	0.023464617565458923
23206	75-79	-0.14326418489234527
23206	80-84	-0.08176528129645533
23206	85-89	-0.0922752237510096
23206	90-94	-0.08464331798528946
23206	95-99	-0.048421801348993654
23206	100-104	-0.07624537594533365
23206	105-109	-0.15156187511806252
23206	110-114	-0.1641347134922455
23206	115-119	-0.07343310708108675
23206	120-124	-0.16755803703923533
23206	125-129	-0.1366213713406168
23206	130-134	-0.2549318368081792
23206	135-139	-0.27378265692072645
23206	140-144	-0.3721512050048901
23206	145-149	-0.12262878046335501
23206	150-151	0.1676824877111187
23207	1	-0.021023003925751738
23207	2	-0.060974753439246854
23207	3	0.03336074112964127
23207	4	-0.01046702935540722
23207	5	-0.007085405808933132
23207	6	-0.005386539571262006
23207	7	-0.02651184828898323
23207	8	0.008452973355474569
23207	9	0.02134342479605067
23207	10-14	0.0443248733202708
23207	15-19	0.0460081197796427
23207	20-24	0.005849040848225684
23207	25-29	0.014789991673850977
23207	30-34	0.010203393030742802
23207	35-39	0.0043661439261768464
23207	40-44	-0.01545791837467192
23207	45-49	0.022365649317521274
23207	50-54	0.026937061505947213
23207	55-59	0.04087563316374343
23207	60-64	0.07303432292897583
23207	65-69	-0.018543253385018943
23207	70-74	-0.03928627003149643
23207	75-79	-0.016797982967254654
23207	80-84	-0.14035019526808412
23207	85-89	-0.07781469987459388
23207	90-94	-0.05270044215972547
23207	95-99	-0.05346262455658035
23207	100-104	-0.023046834428946283
23207	105-109	-0.01858630351600965
23207	110-114	-0.056536185864651145
23207	115-119	-0.07225969688644085
23207	120-124	-0.10279732843534362
23207	125-129	-0.09785242463284405
23207	130-134	-0.06435710797197558
23207	135-139	-0.009149749130497042
23207	140-144	-0.1493466816894582
23207	145-149	-0.06962855298754178
23207	150-151	0.08102633606953802
23208	1	0.04241524454013046
23208	2	0.09782547445619016
23208	3	0.041184373198664304
23208	4	-0.0029951567088453146
23208	5	0.03149428344567795
23208	6	0.008956422962228316
23208	7	0.0701963088668549
23208	8	-0.10544963104895544
23208	9	-0.03243472824141236
23208	10-14	0.03035772385356239
23208	15-19	0.02042290377031719
23208	20-24	0.033600369047135814
23208	25-29	-0.02367142824605395
23208	30-34	-0.0474576033484837
23208	35-39	-0.011098753975765874
23208	40-44	-0.025716910103000146
23208	45-49	-0.016545670102502186
23208	50-54	0.06449571135391352
23208	55-59	0.09237119583578135
23208	60-64	-0.02793002225496366
23208	65-69	0.04218198432042897
23208	70-74	-0.005846519442648912
23208	75-79	-0.020426966385201695
23208	80-84	-0.026024980828402988
23208	85-89	0.02110212602246264
23208	90-94	-0.18478248850201595
23208	95-99	-0.06126828468173784
23208	100-104	-0.11936613696433085
23208	105-109	-0.1373191495447017
23208	110-114	-0.12683813154111334
23208	115-119	-0.14063477773623845
23208	120-124	-0.19325530549971504
23208	125-129	-0.15418831354219265
23208	130-134	-0.23610126242334317
23208	135-139	-0.15377759046877415
23208	140-144	-0.19329634818727826
23208	145-149	-0.21860700427821556
23208	150-151	-0.16534428667429069
23209	1	-0.048026114975471046
23209	2	-0.015104652882875769
23209	3	0.014072244075652662
23209	4	0.014115566615341635
23209	5	0.07663112809509443
23209	6	0.004192035848710418
23209	7	0.02144056345846934
23209	8	-0.055076213645655514
23209	9	0.0030618593240774317
23209	10-14	-0.006677371730170023
23209	15-19	-0.003953625565443986
23209	20-24	-0.05087446141252627
23209	25-29	-0.03463266799785458
23209	30-34	-0.008250609895085859
23209	35-39	-0.04937801352793514
23209	40-44	-0.0575547922631614
23209	45-49	-0.05578859797755342
23209	50-54	-0.03257398833709857
23209	55-59	-0.05299812622306632
23209	60-64	-0.03997649036453055
23209	65-69	-0.030120647820041313
23209	70-74	-0.030243057739802737
23209	75-79	0.022124463645454284
23209	80-84	0.06938795782739504
23209	85-89	-0.044448732156567416
23209	90-94	-0.06161958275139767
23209	95-99	-0.11220623658721252
23209	100-104	0.025842142073742025
23209	105-109	-0.11018890047940033
23209	110-114	-0.13279206506832963
23209	115-119	-0.07965665334128147
23209	120-124	-0.09121657431476393
23209	125-129	-0.1536770807731287
23209	130-134	-0.14923339231821942
23209	135-139	-0.003088760751449371
23209	140-144	-0.11450337870250138
23209	145-149	0.015600152988593408
23209	150-151	0.3677840937997807
23210	1	-0.06492019543215832
23210	2	0.03510032456325973
23210	3	-0.03892071517708118
23210	4	-0.08051012845791305
23210	5	-0.041234468232897115
23210	6	-0.024960150503758882
23210	7	-0.0902776386718358
23210	8	-0.1002995287068913
23210	9	-0.11670283921650793
23210	10-14	-0.053458367757329484
23210	15-19	-0.11145585657158819
23210	20-24	-0.15885756867411516
23210	25-29	-0.12749197210287377
23210	30-34	-0.17165805511164223
23210	35-39	-0.12287883016314538
23210	40-44	-0.08410788639613287
23210	45-49	-0.17091552571710622
23210	50-54	-0.19222706101334808
23210	55-59	-0.14856690242343973
23210	60-64	-0.11837871255723087
23210	65-69	-0.06977915064950224
23210	70-74	-0.07234509708822401
23210	75-79	-0.16360584568567305
23210	80-84	-0.04502837735962828
23210	85-89	-0.05852369138090552
23210	90-94	-0.009712536855140286
23210	95-99	-0.07740867368118387
23210	100-104	-0.15406818281233114
23210	105-109	-0.13190708640753712
23210	110-114	-0.18319538161640025
23210	115-119	-0.17055489977911265
23210	120-124	-0.20454470683873538
23210	125-129	-0.1923175833630708
23210	130-134	-0.22106549169712864
23210	135-139	-0.3149045282706986
23210	140-144	-0.3035507719417758
23210	145-149	-0.05080598744654452
23210	150-151	-0.052508983744608884
23211	1	-0.02352947946021189
23211	2	-0.04804941789390682
23211	3	0.08040272168202733
23211	4	-0.021827909750921748
23211	5	0.010811305057671916
23211	6	-0.14021126873655732
23211	7	-0.04925445283522123
23211	8	-0.038196133145945055
23211	9	-0.027369744344376556
23211	10-14	-0.05097029437081346
23211	15-19	-0.0550635509976658
23211	20-24	-0.04592517624244863
23211	25-29	-0.054514846178499
23211	30-34	-0.06382066658618868
23211	35-39	-0.04881832209534309
23211	40-44	-0.07398137612248235
23211	45-49	-0.0035937865211224107
23211	50-54	-0.03672117170258815
23211	55-59	-0.01815153812931669
23211	60-64	-0.0037852195769261243
23211	65-69	-0.060771644987021034
23211	70-74	-0.0838191341419261
23211	75-79	-0.09028718530155544
23211	80-84	-0.07135530301916759
23211	85-89	0.019836977295788927
23211	90-94	-0.0509158076761409
23211	95-99	-0.13266915914339705
23211	100-104	-0.1503718756022252
23211	105-109	-0.12163784990468685
23211	110-114	-0.09764172623621192
23211	115-119	-0.10996120639642015
23211	120-124	-0.1789054321333694
23211	125-129	-0.20763977827738955
23211	130-134	-0.10075784423906597
23211	135-139	-0.17677569408891713
23211	140-144	-0.25359821752238787
23211	145-149	-0.269170889190697
23211	150-151	-0.008363805009395264
23212	1	-0.039710092743764136
23212	2	-1.6939426473072672E-5
23212	3	-0.05816359128840176
23212	4	-0.011796806999367249
23212	5	-0.08995609837056051
23212	6	-0.04885013199243815
23212	7	-0.16072822940071063
23212	8	-0.07400248061468062
23212	9	-0.10061784003534768
23212	10-14	-0.08045945051580361
23212	15-19	-0.0888367646612096
23212	20-24	-0.10807392602644228
23212	25-29	-0.11226156867671477
23212	30-34	-0.10663654325350791
23212	35-39	-0.07413848000426526
23212	40-44	-0.05417019171412818
23212	45-49	-0.15899119430424236
23212	50-54	-0.03812905117732868
23212	55-59	-0.056771255973153245
23212	60-64	-0.138256091700093
23212	65-69	-0.06878939098037762
23212	70-74	-0.06897565704631603
23212	75-79	-0.14842677868040965
23212	80-84	-0.1165392116142101
23212	85-89	-0.13194361593073012
23212	90-94	-0.12929690201003297
23212	95-99	-0.10474423938990185
23212	100-104	-0.1655940561889082
23212	105-109	-0.19618858154700547
